Tileset_Name "Charlie_Walking"
    Frame_ID "8"
    Frame_Right_Foot_TopLeftX "952"
    Frame_Right_Foot_TopLeftY "-104"
    Frame_Right_Foot_SizeX "12"
    Frame_Right_Foot_SizeY "8"
    Frame_Right_Foot_State "Contact"
    Frame_Left_Foot_TopLeftX "964"
    Frame_Left_Foot_TopLeftY "-100"
    Frame_Left_Foot_SizeX "8"
    Frame_Left_Foot_SizeY "8"
    Frame_Left_Foot_State "Airborne"	
    Frame_ID "9"
    Frame_Right_Foot_TopLeftX "1096"
    Frame_Right_Foot_TopLeftY "-100"
    Frame_Right_Foot_SizeX "12"
    Frame_Right_Foot_SizeY "12"
    Frame_Right_Foot_State "Contact"
    Frame_Left_Foot_TopLeftX "1074"
    Frame_Left_Foot_TopLeftY "-104"
    Frame_Left_Foot_SizeX "12"
    Frame_Left_Foot_SizeY "8"
    Frame_Left_Foot_State "Contact"    
    Frame_ID "10"
    Frame_Right_Foot_TopLeftX "1200"
    Frame_Right_Foot_TopLeftY "-104"
    Frame_Right_Foot_SizeX "12"
    Frame_Right_Foot_SizeY "8"
    Frame_Right_Foot_State "Contact"
    Frame_Left_Foot_TopLeftX "1224"
    Frame_Left_Foot_TopLeftY "-104"
    Frame_Left_Foot_SizeX "12"
    Frame_Left_Foot_SizeY "8"
    Frame_Left_Foot_State "Contact"	
    Frame_ID "11"
    Frame_Right_Foot_TopLeftX "1328"
    Frame_Right_Foot_TopLeftY "-104"
    Frame_Right_Foot_SizeX "12"
    Frame_Right_Foot_SizeY "8"
    Frame_Right_Foot_State "Airborne"
    Frame_Left_Foot_TopLeftX "1352"
    Frame_Left_Foot_TopLeftY "-104"
    Frame_Left_Foot_SizeX "12"
    Frame_Left_Foot_SizeY "8"
    Frame_Left_Foot_State "Contact"
    Frame_ID "12"
    Frame_Right_Foot_TopLeftX "1460"
    Frame_Right_Foot_TopLeftY "-100"
    Frame_Right_Foot_SizeX "12"
    Frame_Right_Foot_SizeY "8"
    Frame_Right_Foot_State "Airborne"
    Frame_Left_Foot_TopLeftX "1476"
    Frame_Left_Foot_TopLeftY "-104"
    Frame_Left_Foot_SizeX "12"
    Frame_Left_Foot_SizeY "8"
    Frame_Left_Foot_State "Contact"	
