Tileset_Name "Charlie_Walking"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "430"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"	
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "426"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "45"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"	
    Frame_ID "5"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "584"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "560"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "556"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "6"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "708"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "692"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"	
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "688"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"	
    Frame_ID "7"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "828"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "820"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "816"
    Frame_CollisionBlock_TopLeftY "-12"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "8"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "952"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "964"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"	
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "944"
    Frame_CollisionBlock_TopLeftY "-12"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "9"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1072"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1096"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"    
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "1068"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"  
    Frame_ID "10"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1197"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1226"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "1193"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "45"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"	
    Frame_ID "11"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1328"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1352"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "1324"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "12"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1460"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1476"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "1456"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "Y"
